xAxiz, yAxis, zAxis
-0,005039638;-0,0003817908;0,0006108652
-0,001985312;0,0002290745;0,00122173
-0,001985312;0,0002290745;0,00122173
0,006566802;-0,002214387;0,0006108652
-0,006872234;-0,01626429;0,0158825
0,007177667;0,003894266;-0,0006108652
0,007177667;0,003894266;-0,0006108652
0,007177667;0,003894266;-0,0006108652
0,002290745;-0,0003817908;0,00122173
0,002290745;-0,0003817908;0,00122173
0,005345071;0,006948592;-0,005497787
0,0004581489;0,02344195;0,00122173
0,0004581489;0,02344195;0,00122173
-0,005039638;-0,0107665;0,00122173
0,001679879;0,0008399397;0,0006108652
0,001679879;0,0008399397;0,0006108652
0,003512475;0,003894266;0,01038471
0,003512475;0,003894266;0,01038471
-0,0007635815;-0,003436117;0,0006108652
-0,0007635815;-0,003436117;0,0006108652
-0,0007635815;0,0008399397;0,009162978
-0,01237002;-0,01137737;0,00122173
0,008399397;-0,0003817908;0,002443461
0,008399397;-0,0003817908;0,002443461
0,008399397;-0,0003817908;0,002443461
0,004734206;-0,006490443;0,003665192
0,004734206;-0,006490443;0,003665192
-0,004428773;-0,811;0,004886922
-0,004428773;-0,811;0,004886922
-0,01359175;-1,106048;0,01343904
-0,01359175;-1,106048;0,01343904
-0,03985896;-2,360765;0,04337143
-0,03985896;-2,360765;0,04337143
-0,1479821;-2,572735;0,07880162
-0,1479821;-2,572735;0,07880162
-0,1021672;-1,970422;0,05314527
-0,1021672;-1,970422;0,05314527
0,00412334;-2,43468;0,06108652
0,08475755;-2,566016;0,007941248
0,06093381;-2,104813;-0,02076942
0,06093381;-2,104813;-0,02076942
-0,04780021;-2,026011;0,05131268
-0,04780021;-2,026011;0,05131268
-0,04780021;-2,026011;0,05131268
-0,1406517;-1,913612;0,1331686
-0,1406517;-1,913612;0,1331686
-0,09239337;-1,619786;0,1020145
-0,09239337;-1,619786;0,1020145
-0,005650504;-1,175686;0,01343904
-0,005650504;-1,175686;0,01343904
0,01206459;-1,127428;-0,009773844
0,01206459;-1,127428;-0,009773844
0,0346666;-1,209284;-0,04092797
0,05482516;-1,711415;-0,07574729
0,05482516;-1,711415;-0,07574729
0,05360343;-1,788384;-0,08368854
0,02794708;-2,066939;-0,05070182
0,02794708;-2,066939;-0,05070182
0,01023199;-2,099926;-0,02015855
0,01023199;-2,099926;-0,02015855
0,05787948;-2,155514;-0,1527163
0,05543602;-1,913001;-0,1966986
0,05543602;-1,913001;-0,1966986
